Key, Image, Comment, GridSize, Actual,Grass, %Grass,Algorithm,Canopeo,,,,,,,,,,,,,,, 
1, Ta00133.jpg,   ,100,100,39,39,32.16577659,29.02,,,,,,,,,,,,,,, 
2, Ta00147.jpg,   ,100,100,38,38,29.19614826,23.38,,,,,,,,,,,,,,, 
3, Ta00156.jpg,   ,100,100,8,8,7.360783621,5.46,,,,,,,,,,,,,,, 
4, Ta00159.jpg,   ,100,100,15,15,11.34867307,8.97,,,,,,,,,,,,,,, 
5, Ta00162.jpg,   ,100,100,19,19,12.37883121,10.9,,,,,,,,,,,,,,, 
6, Ta00174.jpg,   ,100,100,23,23,18.25578987,14.95,,,,,,,,,,,,,,, 
7, Ta00188.jpg,   ,100,100,0,0,1.533677319,0,,,,,,,,,,,,,,, 
8, Ta00193.jpg,   ,100,100,17,17,15.96877312,12.93,,,,,,,,,,,,,,, 
9, Ta00200.jpg,   ,100,100,3,3,2.164888115,1.5,,,,,,,,,,,,,,, 
10, Ta00209.jpg,   ,100,100,0,0,1.734893721,0,,,,,,,,,,,,,,, 
11, Ta00221.jpg,   ,100,100,5,5,4.816299623,2.93,,,,,,,,,,,,,,, 
12, Ta00232.jpg,   ,100,100,9,9,10.4940468,8.3,,,,,,,,,,,,,,, 
13, Ta00239.jpg,   ,100,100,13,13,11.58487905,10.5,,,,,,,,,,,,,,, 
14, Ta00243.jpg,   ,100,100,17,17,13.51674254,11.6,,,,,,,,,,,,,,, 
15, Ta00263.jpg,   ,100,100,16,16,11.72885507,9.2,,,,,,,,,,,,,,, 
16, Ta00309.jpg,   ,100,100,3,3,5.113549958,2.79,,,,,,,,,,,,,,, 
17, Ta00310.jpg,   ,100,100,13,13,11.82852421,8.9,,,,,,,,,,,,,,, 
18, Ta00370.jpg,   ,100,100,20,20,15.2258151,13.35,,,,,,,,,,,,,,, 
19, Ta00373.jpg,   ,100,100,0,0,2.921492061,1.15,,,,,,,,,,,,,,, 
20, Ta00388.jpg,   ,100,100,18,18,14.03448303,12.96,,,,,,,,,,,,,,, 
21, Ta00401.jpg,   ,100,100,26,26,22.55678833,19.08,,,,,,,,,,,,,,, 
22, Ta00422.jpg,   ,100,100,12,12,12.08821567,9.08,,,,,,,,,,,,,,, 
23, Ta00441.jpg,   ,100,100,13,13,8.515633044,6.39,,,,,,,,,,,,,,, 
24, Ta00445.jpg,   ,100,100,8,8,6.430940158,4.68,,,,,,,,,,,,,,, 
25, Ta00449.jpg,   ,100,100,3,3,4.392950763,3.26,,,,,,,,,,,,,,, 
26, Ta00471.jpg,   ,100,100,6,6,7.918204965,5.61,,,,,,,,,,,,,,, 
27, Ta00473.jpg,   ,100,100,6,6,6.665716745,4.54,,,,,,,,,,,,,,, 
28, Ta00492.jpg,   ,100,100,5,5,6.037518316,4.17,,,,,,,,,,,,,,, 
29, Ta00494.jpg,   ,100,100,22,22,19.12498834,16.39,,,,,,,,,,,,,,, 
30, Ta00500.jpg,   ,100,100,9,9,11.411173,7.91,,,,,,,,,,,,,,, 
31, Ta00508.jpg,   ,100,100,12,12,9.681277311,7.95,,,,,,,,,,,,,,, 
32, Ta00524.jpg,   ,100,100,1,1,2.122507578,0.64,,,,,,,,,,,,,,, 
33, Ta00534.jpg,   ,100,100,10,10,8.650399349,7.57,,,,,,,,,,,,,,, 
34, Ta00548.jpg,   ,100,100,18,18,16.24695554,14.45,,,,,,,,,,,,,,, 
35, Ta00560.jpg,   ,100,100,28,28,19.22681085,15.3,,,,,,,,,,,,,,, 
36, Ta00584.jpg,   ,100,100,17,17,12.99113489,10.92,,,,,,,,,,,,,,, 
37, Ta00589.jpg,   ,100,100,23,23,17.70266969,15.32,,,,,,,,,,,,,,, 
38, Ta00592.jpg,   ,100,100,21,21,16.88531032,12.82,,,,,,,,,,,,,,, 
39, Ta00607.jpg,   ,100,100,22,22,19.9562526,17.33,,,,,,,,,,,,,,, 
40, Ta00609.jpg,   ,100,100,16,16,11.25399702,8.94,,,,,,,,,,,,,,, 
41, Ta00620.jpg,   ,100,100,25,25,23.22367899,18.58,,,,,,,,,,,,,,, 
42, Ta00625.jpg,   ,100,100,31,31,27.26016836,24.78,,,,,,,,,,,,,,, 
43, Ta00632.jpg,   ,100,100,17,17,11.13443135,8.79,,,,,,,,,,,,,,, 
44, Ta00638.jpg,   ,100,100,12,12,12.53059972,9.94,,,,,,,,,,,,,,, 
45, Ta00647.jpg,   ,100,100,16,16,18.38541515,15.95,,,,,,,,,,,,,,, 
46, Ta00657.jpg,   ,100,100,12,12,12.94018509,8.97,,,,,,,,,,,,,,, 
47, Ta00663.jpg,   ,100,100,5,5,3.288604095,2.12,,,,,,,,,,,,,,, 
48, Ta00665.jpg,   ,100,100,20,20,18.49011122,14.83,,,,,,,,,,,,,,, 
49, Ta00688.jpg,   ,100,100,20,20,16.62708413,14.08,,,,,,,,,,,,,,, 
50, Ta00699.jpg,   ,100,100,33,33,22.75591661,17.81,,,,,,,,,,,,,,, 
51, Ta00704.jpg,   ,100,100,38,38,34.38807788,28.3,,,,,,,,,,,,,,, 
52, Ta00711.jpg,   ,100,100,16,16,12.153564,10.26,,,,,,,,,,,,,,, 
53, Ta00723.jpg,   ,100,100,6,6,5.6674299,3.27,,,,,,,,,,,,,,, 
54, Ta00727.jpg,   ,100,100,16,16,13.91508607,12.52,,,,,,,,,,,,,,, 
55, Ta00733.jpg,   ,100,100,11,11,8.486588743,5.49,,,,,,,,,,,,,,, 
56, Ta00745.jpg,   ,100,100,18,18,15.04832697,12.64,,,,,,,,,,,,,,, 
57, Ta00749.jpg,   ,100,100,7,7,4.71399024,4.23,,,,,,,,,,,,,,, 
58, Ta00754.jpg,   ,100,100,23,23,20.85328192,19.32,,,,,,,,,,,,,,, 
59, Ta00762.jpg,   ,100,100,38,38,27.86027488,22.1,,,,,,,,,,,,,,, 
60, Ta00763.jpg,   ,100,100,28,28,24.41227554,21.51,,,,,,,,,,,,,,, 
61, Ta00777.jpg,   ,100,100,21,21,15.68235947,12.58,,,,,,,,,,,,,,, 
62, Ta00780.jpg,   ,100,100,25,25,17.33428566,12.33,,,,,,,,,,,,,,, 
63, Ta00792.jpg,   ,100,100,14,14,12.83572319,10.08,,,,,,,,,,,,,,, 
64, Ta00793.jpg,   ,100,100,13,13,9.754032151,8.2,,,,,,,,,,,,,,, 
65, Ta00819.jpg,   ,100,100,16,16,12.03167023,10.37,,,,,,,,,,,,,,, 
66, Ta00830.jpg,   ,100,100,20,20,18.67830295,14.05,,,,,,,,,,,,,,, 
67, Ta00834.jpg,   ,100,100,2,2,2.466541122,1.43,,,,,,,,,,,,,,, 
68, Ta00866.jpg,   ,100,100,1,1,1.507625764,0.28,,,,,,,,,,,,,,, 
69, Ta00872.jpg,   ,100,100,0,0,0.845221507,0.34,,,,,,,,,,,,,,, 
70, Ta00881.jpg,   ,100,100,7,7,6.064940019,4.33,,,,,,,,,,,,,,, 
71, Ta00882.jpg,   ,100,100,17,17,17.51423062,15,,,,,,,,,,,,,,, 
72, Ta00907.jpg,   ,100,100,12,12,12.63652217,10.09,,,,,,,,,,,,,,, 
73, Ta00908.jpg,   ,100,100,10,10,7.970772437,5.37,,,,,,,,,,,,,,, 
74, Ta00909.jpg,   ,100,100,17,17,14.72603748,12.34,,,,,,,,,,,,,,, 
75, Ta00926.jpg,   ,100,100,10,10,8.209907607,5.88,,,,,,,,,,,,,,, 
76, Ta00927.jpg,   ,100,100,17,17,13.77529231,10.45,,,,,,,,,,,,,,, 
77, Ta00928.jpg,   ,100,100,25,25,20.93624478,17.09,,,,,,,,,,,,,,, 
78, Ta00956.jpg,   ,100,100,9,9,9.221967538,6.08,,,,,,,,,,,,,,, 
79, Ta00960.jpg,   ,100,100,17,17,17.37586843,14.42,,,,,,,,,,,,,,, 
80, Ta00975.jpg,   ,100,100,4,4,5.444676629,3.15,,,,,,,,,,,,,,, 
81, Ta00978.jpg,   ,100,100,2,2,5.204879913,3.6,,,,,,,,,,,,,,, 
82, Ta00996.jpg,   ,100,100,9,9,9.226347483,6.97,,,,,,,,,,,,,,, 
83, Ta01001.jpg,   ,100,100,9,9,2.956441624,8.15,,,,,,,,,,,,,,, 
84, Ta01038.jpg,   ,100,100,21,21,19.22246191,15.18,,,,,,,,,,,,,,, 
85, Ta01039.jpg,   ,100,100,11,11,10.57561243,8.48,,,,,,,,,,,,,,, 
86, Ta01044.jpg,   ,100,99,5,5.1,5.869521149,4.06,,,,,,,,,,,,,,, 
87, Ta01054.jpg,   ,100,100,0,0,0.805499854,0.19,,,,,,,,,,,,,,, 
88, Ta01068.jpg,   ,100,100,11,11,13.47089308,10.56,,,,,,,,,,,,,,, 
89, Ta01070.jpg,   ,100,100,2,2,2.6995,4.8,,,,,,,,,,,,,,, 
90, Ta01094.jpg,   ,100,100,11,11,12.1044,7.87,,,,,,,,,,,,,,, 
91, Ta01100.jpg,   ,100,100,8,8,8.2663,7.46,,,,,,,,,,,,,,, 
92,Ta01175.jpg,,100,100,9,,8.5663,6.92,,,,,,,,,,,,,,,
93,Ta01178.jpg,,100,100,12,,10.4755,7.2,,,,,,,,,,,,,,,
94,Ta01188.jpg,,100,100,16,,14.5698,12.85,,,,,,,,,,,,,,,
95,Ta01191.jpg,,100,100,20,,19.1422,16.61,,,,,,,,,,,,,,,
96,Ta01196.jpg,,100,100,14,,13.4156,10.13,,,,,,,,,,,,,,,
97,Ta01203.jpg,,100,100,15,,12.2365,10.16,,,,,,,,,,,,,,,
98,Ta01211.jpg,,100,100,9,,7.9877,5,,,,,,,,,,,,,,,
99,Ta01212.jpg,,100,100,27,,25.2145,21.95,,,,,,,,,,,,,,,
100,Ta01242.jpg,,100,100,7,,5.9877,3.09,,,,,,,,,,,,,,,
